age,years_prior_work_experience,self_rated_it_proficiency,training_attendance_rate,modules_completed_pct,avg_time_per_module_minutes,engagement_score,sdt_autonomy_1,sdt_autonomy_2,sdt_autonomy_3,sdt_competence_1,sdt_competence_2,sdt_competence_3,sdt_relatedness_1,sdt_relatedness_2,sdt_relatedness_3,perceived_content_difficulty,perceived_workload,perceived_supervisor_support,self_rated_confidence,self_reported_quiz_score,sdt_autonomy_score,sdt_competence_score,sdt_relatedness_score,gender_Male,highest_education_Master's,highest_education_Professional Cert,bank_name_AccessBank,bank_name_Ecobank,bank_name_GCB,bank_name_Other,bank_name_Stanbic,it_related_degree_Yes,prior_cyber_certification_Yes,prior_cyber_training_Yes,at_risk
27,1,4,67.92803016050209,57.98643920865272,36.6710612616904,3,3,3,2,3,3,3,3,4,3,4,2,2.235984919748956,2,54.388787935799165,3.0786616399163185,3.2546716934170146,3.588005026750348,0.23598491974895575,0.23598491974895575,0.0,0.0,0.23598491974895575,0.0,0.0,0.7640150802510443,0.0,0.0,0.23598491974895575,1
26,2,4,56.214563974627175,70.68676956660366,74.31237639887979,3,3,2,2,3,2,2,3,2,3,4,4,2.256068322761324,2,54.01917887947909,2.8373788818408823,2.597492753109756,2.760113871268873,0.743931677238676,0.743931677238676,0.0,0.25606832276132396,0.0,0.743931677238676,0.0,0.0,0.25606832276132396,0.25606832276132396,0.25606832276132396,1
26,1,3,73.57061251347702,65.28924643341502,39.36873710221533,2,3,5,4,2,4,5,2,3,3,3,2,2.9595664104615684,2,81.51400548812322,4.34681119651281,3.720578119384575,2.747533845743529,0.04043358953843135,0.04043358953843135,0.0,0.0,0.0,0.0,0.0,0.0,0.9595664104615687,0.0,1.0,1
24,2,2,57.30559093524589,67.82282379497954,71.49389008394812,3,3,3,2,3,2,4,3,2,4,4,4,2.7106628896857874,2,59.20155694241798,3.1404419264571914,3.6582134092668372,3.5177714828096454,0.2893371103142126,0.2893371103142126,0.0,0.7106628896857874,0.0,0.2893371103142126,0.0,0.0,0.7106628896857874,0.7106628896857874,0.7106628896857874,1
27,2,1,63.131879417358086,49.900396522538706,53.38831613411077,2,3,4,4,3,3,3,4,5,1,3,2,2.8891091791881687,1,77.63505159766771,3.9260727861254456,3.333333333333333,3.7036302736039435,1.0,0.11089082081183133,0.0,0.11089082081183133,0.8891091791881687,0.0,0.0,0.0,0.0,0.0,0.8891091791881687,1
22,0,3,62.354028516791935,48.043175474814745,30.015971672575816,2,4,4,3,3,3,4,2,3,2,2,2,1.4393365018657702,2,57.578673003731545,3.6666666666666665,3.585782002487693,2.7726698351991033,0.0,0.5606634981342299,0.0,0.0,0.0,0.5606634981342299,0.0,0.0,0.5606634981342299,0.5606634981342299,1.0,1
25,2,1,62.702578803503094,49.07123206808948,51.40555870038267,2,3,4,4,3,4,3,4,4,1,3,2,3.0,1,76.46263605641249,3.9327602658882013,3.4678128015569305,3.6666666666666665,1.0,0.0,0.0,0.0,0.7982807976646038,0.0,0.0,0.0,0.0,0.0,0.7982807976646038,1
24,0,2,74.47558579634243,67.41627613577171,40.44788179783676,2,2,3,3,3,3,4,4,4,1,3,4,3.0,3,67.8188964490856,2.9446304115372817,3.5070606738774677,3.333333333333333,0.8957635956735194,0.10423640432648063,0.0,0.0,0.0,0.10423640432648063,0.8957635956735194,0.0,0.10423640432648063,0.0,0.0,1
27,1,5,70.41453622750161,47.37340605327543,45.86379578113739,2,3,3,4,3,3,3,3,4,3,3,3,1.4753702231821118,2,69.3692050136792,3.333333333333333,3.333333333333333,3.6666666666666665,0.5246297768178882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5246297768178882,0.0,0.5246297768178882,1
26,2,5,71.29181107005904,67.26079374165195,40.60198435412989,2,5,3,3,3,3,5,4,4,4,3,2,3.4367244280236164,2,77.53796534318583,4.042183714650922,4.103391094690283,4.1455748093412055,0.5632755719763837,0.0,0.0,0.43672442802361633,0.0,0.0,0.5632755719763837,0.0,0.43672442802361633,0.43672442802361633,0.0,1
24,1,3,43.547758043213065,40.10865482592784,47.37945843945008,1,1,3,1,2,3,1,4,4,2,4,3,1.3044839135738724,2,67.97726743091073,2.1014946378579573,2.3044839135738724,3.4636773909507514,0.3044839135738725,0.0,0.6955160864261275,0.0,0.6955160864261275,0.0,0.0,0.3044839135738725,0.3044839135738725,0.0,0.0,1
28,1,4,72.51886910927236,69.34992187187584,43.8114651635247,2,4,3,3,3,3,6,4,3,5,3,3,3.860668545594124,2,75.87635118314418,3.6666666666666665,4.527335212260791,4.286889515198041,0.1393314544058757,0.0,0.0,0.8606685455941243,0.0,0.1393314544058757,0.0,0.0,1.0,0.8606685455941243,0.0,1
23,2,1,64.61968005532204,54.04939828973324,38.00883475855563,2,4,2,3,3,3,2,3,2,4,2,3,3.2088347585556347,1,57.3702817655888,3.263721747148122,3.325971034536971,3.1318608735740607,0.6044173792778172,0.0,0.0,0.0,0.0,0.0,0.6044173792778172,0.0,0.0,0.0,1.0,1
26,2,4,70.2,64.41334847433686,33.6904426947564,2,5,4,3,3,4,4,4,4,4,2,2,3.460158908698327,2,74.39482407563239,4.026560727534449,4.280211878264436,4.460158908698327,1.0,0.4601589086983269,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4601589086983269,1
26,1,4,55.07551020212185,40.20418367540468,53.34520408204911,1,2,3,3,2,2,2,2,2,2,3,2,1.7969387752652306,2,45.69234693816308,2.9272108838637942,2.2656462584217434,2.463605441931897,1.0,0.0,0.7969387752652306,0.7969387752652306,0.0,0.0,0.0,0.2030612247347694,0.2030612247347694,0.0,0.2030612247347694,1
22,1,1,61.5028760760427,61.197186439192635,61.53718893980204,2,4,3,6,3,3,4,4,3,3,3,2,3.942853570557981,3,75.74571714355362,4.685715476480674,3.9619023803719875,3.9619023803719875,0.057146429442018976,0.0,0.0,0.0,0.0,0.0,0.0,0.942853570557981,0.942853570557981,0.0,0.0,1
27,1,4,68.44011345335115,58.76045381340459,38.591572241816934,3,2,3,3,3,4,3,4,3,3,4,3,2.401134533511464,2,53.23727711957249,2.866288488829512,3.333333333333333,3.5329551554961784,0.401134533511464,0.0,0.0,0.0,0.0,0.0,0.0,0.598865466488536,0.0,0.0,0.0,1
27,2,5,71.93696233259926,67.82852685268735,42.02131713171838,2,4,3,3,3,3,6,4,4,4,3,2,3.6947849330397045,2,77.38312904017617,3.87014337797353,4.361451599706371,4.231594977679901,0.30521506696029543,0.0,0.0,0.6947849330397046,0.0,0.0,0.30521506696029543,0.0,0.6947849330397046,0.6947849330397046,0.0,1
22,1,4,64.36617542784049,44.76093567803051,44.64023391950763,2,3,3,4,3,4,3,4,3,3,3,2,2.760935678030515,3,69.02156723712066,3.6268226130050856,3.9203118926768385,3.6666666666666665,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11953216098474229,0.0,0.11953216098474229,1
24,1,4,77.53107194754234,86.01866967171118,47.644799256088135,3,4,5,4,2,4,4,3,4,4,2,2,2.6243540481337932,4,76.05335894970428,4.832472064178391,3.8747846827112644,3.9576873814671263,1.0,0.37564595186620675,0.0,0.37564595186620675,0.0,0.0,0.0,0.6243540481337932,0.37564595186620675,0.0,1.0,1
24,1,3,79.90100083055223,63.37559116326445,40.50257726592412,3,6,4,5,5,5,4,4,3,3,2,3,3.295633685837714,3,67.98532462214126,5.136244209441524,4.704366314162286,3.8260561430628566,0.0,0.704366314162286,0.0,0.0,0.0,0.704366314162286,0.0,0.0,1.0,0.0,0.0,1
22,0,1,46.25318622359265,41.16593111796325,60.614726404780754,1,1,1,2,1,2,2,3,3,2,4,3,1.2109885196605412,1,51.27802296067892,1.596337160113153,2.263003826779819,3.263003826779819,0.0,0.10549425983027061,0.0,0.0,0.10549425983027061,0.0,0.0,0.0,0.10549425983027061,0.0,1.0,1
23,1,2,73.97610876982095,62.765286680607716,43.22170320264785,3,5,4,4,3,3,3,5,5,4,2,3,3.4565345704829102,3,67.32383220595767,4.666666666666667,3.6376897136552735,4.818844856827637,0.5434654295170898,0.0,0.0,0.0,0.0,0.0,0.0,0.5434654295170898,0.45653457048291024,0.5434654295170898,0.0,1
27,2,1,63.5795783609709,48.54907289576048,51.155880108770184,2,3,3,4,3,4,3,4,4,1,3,3,2.563119125566333,1,77.42964185763752,3.8543730418554443,3.333333333333333,3.6666666666666665,1.0,0.0,0.0,0.0,0.7815595627831664,0.0,0.0,0.0,0.2184404372168336,0.0,1.0,1
27,1,3,68.79155696350925,57.62551717202779,44.99155696350926,2,2,2,3,3,4,3,4,3,3,3,4,2.583490052129634,2,52.75797288010184,2.6666666666666665,3.611006631913577,3.333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
27,1,2,53.43753190967492,62.926178382053585,61.52144906156736,2,3,4,3,2,3,2,4,3,2,4,4,2.7665605178377364,3,81.41450640794548,3.627760086306289,3.138800431531447,3.2555201726125786,1.0,0.0,0.0,0.0,0.0,0.0,0.8832802589188683,0.1167197410811317,0.8832802589188683,0.0,0.0,1
22,0,5,54.897456661740605,64.52704151470368,55.62958485296308,2,1,2,4,2,4,2,2,2,2,4,5,3.0,2,54.36471584876203,2.783769985996484,2.783769985996484,2.549563347336849,0.32434502100527396,0.0,0.0,0.675654978994726,0.32434502100527396,0.0,0.0,0.0,0.32434502100527396,0.0,0.0,1
26,1,3,54.89357170555438,71.0982309780333,56.38201070350549,2,4,4,3,4,1,2,2,4,3,3,4,2.8779120452993268,3,58.07558240905987,4.4224907572653205,2.414725303133782,3.081391969800449,1.0,0.8779120452993266,0.0,0.0,0.8779120452993266,0.0,0.0,0.0,0.8779120452993266,1.0,0.8779120452993266,1
25,0,3,56.6287404323846,50.26221297153815,43.28267221707711,1,2,2,4,2,3,3,4,3,3,3,3,3.28740432384605,2,66.94154491726887,3.4061702698717085,3.14567387307675,3.5708652253846496,1.0,0.0,0.0,0.0,0.3562978380769749,0.0,0.6437021619230251,0.0,0.3562978380769749,0.3562978380769749,1.0,1
26,1,3,73.80248871429967,66.13235328589572,38.89936229864674,3,3,4,4,2,4,4,2,3,3,2,2,3.0,3,81.67204853246373,4.2712189610305025,3.7598382251209124,2.8530097835751587,0.09317155845424596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.906828441545754,1
23,1,2,51.49769235701516,36.26066124692318,54.300654525676904,2,3,2,1,2,4,2,1,2,2,5,3,1.2721322493846352,2,61.51705127383081,2.333333333333333,3.0,2.0295096658461804,0.2721322493846353,0.0,0.0,0.0,0.7278677506153647,0.0,0.0,0.2721322493846353,0.2721322493846353,0.0,0.0,1
21,0,1,44.18646766248419,39.9,56.17755508388565,1,2,2,1,2,3,2,4,3,2,4,3,1.6476901205413623,2,58.954129350063255,2.098460080360908,2.765126747027575,3.1174366264862123,0.6476901205413623,0.0,0.0,0.0,0.0,0.0,0.0,0.6476901205413623,0.6476901205413623,0.0,0.3523098794586377,1
24,0,2,74.8993235099061,65.70119686708922,41.69937554760563,2,3,4,4,3,4,4,5,5,3,2,3,3.9994796230046843,3,63.90192539488267,4.6656259126760355,3.999653082003123,4.999132705007807,0.0005203769953158188,0.0,0.0,0.0,0.0,0.0,0.0005203769953158188,0.0,0.9994796230046842,0.0,0.0,1
26,1,3,71.8544676890299,53.433990997169595,46.889091630431416,3,2,2,4,4,3,3,3,4,3,3,4,2.0,2,60.96277012285781,3.0982874291105538,3.5683792375561123,3.5491437145552767,0.352568856334169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
28,1,2,70.24282811276296,55.00478125815803,48.73704996084146,2,4,2,3,4,5,3,2,2,2,3,4,2.695218741841971,1,57.57609370920986,3.1301458278946472,4.23173958061399,2.406375010877372,1.0,0.0,0.695218741841971,0.0,0.0,0.0,0.695218741841971,0.0,0.0,0.0,0.0,1
24,1,2,63.70802016851465,50.62689873005741,57.94336431537171,1,1,2,3,1,2,3,4,3,3,4,3,2.0,2,47.29396755942882,2.2195411375239225,2.384196990666864,3.3882186177143137,1.0,0.16465585314294173,0.0,0.0,0.0,0.0,0.8353441468570583,0.16465585314294173,0.16465585314294173,0.0,0.0,1
27,1,3,68.77272846449965,57.248859316188785,39.57842532880768,3,2,2,3,3,4,3,4,3,3,4,3,2.0,2,54.15340894193755,2.8446964731251474,3.6439403870830387,3.511363139791814,0.46591058062455804,0.0,0.0,0.0,0.0,0.0,0.0,0.534089419375442,0.0,0.0,0.0,1
25,2,3,68.35461210310766,70.99993890548465,68.75436772504624,2,3,3,4,4,3,4,3,3,4,3,3,2.484829971358983,2,69.69975562193858,3.9696599427179664,3.676780019094011,3.505056676213672,1.0,0.0,0.0,0.0,0.0,0.5151700286410168,0.0,0.0,0.0,0.0,0.0,1
23,1,2,79.2366519362472,65.60773080986708,43.76067857963519,3,4,4,5,2,4,4,5,5,4,2,3,4.0,3,64.66890991777433,4.769187989036577,3.79495735526018,4.89747867763009,0.30756396710972966,0.0,0.0,0.0,0.30756396710972966,0.0,0.0,0.0,1.0,0.0,0.30756396710972966,1
27,1,4,68.47305876662016,58.892235066480595,41.95199419525508,2,2,3,3,3,4,3,4,3,3,4,3,2.7305876662014787,2,52.44658960111645,2.7564707779328406,3.333333333333333,3.423137444599507,0.7305876662014785,0.0,0.0,0.0,0.0,0.0,0.0,0.2694123337985215,0.0,0.0,0.0,1
23,1,4,78.17519331522848,57.639425940045996,45.380287029977005,3,3,4,3,2,4,3,4,2,3,3,4,3.7558744777522257,2,53.31174895550445,3.6744993036696343,3.0813751740825914,3.0813751740825914,1.0,0.7558744777522258,0.0,0.0,0.0,0.0,0.0,0.7558744777522258,0.7558744777522258,0.0,0.7558744777522258,1
26,2,3,67.54074105961429,58.00708285117971,43.70708285117971,2,2,2,3,3,3,2,3,2,3,3,4,3.1682910421729304,1,52.590967898212774,2.72276368072431,3.221139305218046,3.2772363192756897,1.0,0.0,0.0,0.0,0.0,0.0,0.16829104217293056,0.0,0.0,0.0,0.16829104217293056,1
25,2,1,62.13748293651231,52.37514788355993,54.78448449071264,2,3,3,5,3,3,3,4,4,1,3,3,3.21876421957307,1,77.88746018519541,4.145842813048714,3.4791761463820468,3.7395880731910234,0.7812357804269298,0.0,0.0,0.0,0.7812357804269298,0.0,0.0,0.21876421957307024,0.21876421957307024,0.0,0.7812357804269298,1
24,1,1,48.567430600605206,48.88624918910636,55.49541639636879,2,1,1,1,2,1,2,2,2,2,3,4,1.8837959959653177,2,45.46759199193064,1.186034000672447,1.8527006673391138,2.1085646646493252,0.5581020020173412,0.44189799798265883,0.0,0.0,0.44189799798265883,0.0,0.0,0.5581020020173412,1.0,0.0,1.0,1
26,0,2,70.91731468025937,74.69419383291475,50.65785402885974,3,4,4,4,4,5,5,5,2,4,3,2,2.5961638289419593,2,81.80969424864148,4.46794539035268,5.198721276313986,4.269224114038694,0.4038361710580408,0.4038361710580408,0.0,0.0,0.0,0.0,0.5961638289419592,0.0,0.5961638289419592,0.5961638289419592,1.0,1
21,1,1,43.75158410042635,40.78902378539305,53.44159697760192,2,2,2,1,3,3,2,3,3,2,5,3,1.9351077528910183,2,62.945424572976286,2.2900718352606786,2.9351077528910183,2.9783692509636728,0.9351077528910184,0.06489224710898156,0.0,0.0,0.0,0.0,0.06489224710898156,0.9351077528910184,0.9351077528910184,0.0,0.0,1
